plate_id,well,cell_line_name,clone_name,guide_name,is_control,content_type,dna_source,sample_id,intensity_channel_700,intensity_channel_800,protein_abundance,norm_protein_abundance,HighImpact,MediumImpact,LowImpact,WildType,LowFrequency,koscore,combined_score
GEP00001_01,A1,MCF7,clone3,no-guide,True,normalisation,no-dna-source,no-barcode,12332.69140625,937.5444335938,0.07602107299292905,0.43305004715928075,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,B2,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,2888.4897460938,173.4876708984,0.06006172295851599,0.5697656579356714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,B3,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,962.6694335938,77.2803039551,0.08027709331810835,0.39659089205716513,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,B4,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0193,2428.5908203125,102.2449035645,0.042100506478626815,0.7236302373853398,90.59,0.0,0.0,0.0,9.409999999999997,0.9059,0.6555366320473793
GEP00001_01,B5,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0194,3271.0258789063,94.8216247559,0.02898834441126603,0.8359554412171246,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,B6,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0195,7575.5756835938,606.9233398438,0.08011580442106807,0.39797257176359213,0.0,0.0,0.0,91.37,8.629999999999995,0.0,0.0
GEP00001_01,B7,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0196,6335.2397460938,568.8560791016,0.08979235228664344,0.315078522269316,0.0,0.0,0.0,90.83,9.170000000000002,0.0,0.0
GEP00001_01,B8,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0197,3769.1801757813,95.43249511719999,0.025319165088046804,0.8673874288068666,0.0,24.45,68.31,0.0,7.239999999999995,0.6982200000000001,0.6056272505415304
GEP00001_01,B9,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0198,6169.1953125,107.0368347168,0.017350210083302498,0.9356534013166462,91.06,0.0,0.0,0.0,8.939999999999998,0.9106,0.8520059872389381
GEP00001_01,B10,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0199,992.2099609375,84.9873352051,0.08565458778986539,0.35052464001258654,0.0,0.0,0.0,86.87,13.129999999999995,0.0,0.0
GEP00001_01,B11,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0200,8897.279296875,799.2772216797,0.08983389135153158,0.31472267828976686,0.0,0.0,0.0,91.65,8.349999999999994,0.0,0.0
GEP00001_01,C2,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,3424.9829101563,95.74183654790001,0.027953960372763084,0.8448164816289424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,C3,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,2706.6577148438,342.5889892578,0.1265727052885114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,C4,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0201,13771.109375,1261.755859375,0.09162339975787173,0.2993928726125473,0.0,0.0,0.0,93.14,6.859999999999999,0.0,0.0
GEP00001_01,C5,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0202,7266.60546875,126.1481628418,0.017359985124319674,0.9355696635265641,43.87,0.0,48.77,0.0,7.3599999999999985,0.78009,0.7298285388204374
GEP00001_01,C6,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0203,763.4702148438,81.3724975586,0.1065824127471013,0.1712466390238,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,C7,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0204,11035.767578125,152.1985778809,0.01379139029555014,0.9661399950611615,92.51,0.0,0.0,0.0,7.489999999999995,0.9251,0.8937761094310805
GEP00001_01,C8,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0205,16808.3125,1362.5458984375,0.08106381282698663,0.3898514673353518,0.0,0.0,0.0,92.74,7.260000000000005,0.0,0.0
GEP00001_01,C9,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0206,7055.7705078125,125.8977355957,0.017843229942966506,0.931429951671547,0.0,0.0,93.83,0.0,6.170000000000003,0.65681,0.6117725065573888
GEP00001_01,C10,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0207,771.470703125,79.0753173828,0.10249944302808807,0.20622335785713253,0.0,0.0,0.0,89.78,10.22,0.0,0.0
GEP00001_01,C11,MCF7,clone3,STAT3.3,False,sample,fixed cells,FLD0208,4662.7001953125,384.8727722168,0.08254289490963193,0.377180925622736,0.0,0.0,0.0,92.63,7.370000000000003,0.0,0.0
GEP00001_01,D2,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,2285.7905273438,87.83047485350001,0.03842455107011196,0.7551202722412842,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,D3,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,2117.552734375,224.0380859375,0.1058004753792473,0.1779450975828596,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,D4,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,6447.7465820313,108.71405029299999,0.01686078212130209,0.9398460810067116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,D5,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,4623.08984375,425.6520690918,0.09207090570979128,0.2955593173981541,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,D6,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,12667.7578125,174.9296875,0.013809048932668013,0.9659887225247585,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEP00001_01,D7,MCF7,clone3,STAT3.3,False,sample,no-dna-source,no-barcode,6227.896484375,123.5524291992,0.019838548940108003,0.9143370716482556,0.0,0.0,0.0,0.0,0.0,0.0,0.0
